Fortran 77 compiler, version 0.3
Copyright © 2016, ITESM CEM.
This program is free software; you may redistribute it under the terms of
the GNU General Public License version 3 or later.
This program has absolutely no warranty.


Included in this release:
   * Lexical Analysis
   * Syntactic Analysis
   * AST Construction


Program {PROGRAM, "program", @(3, 7)}
  Identifier {IDENTIFIER, "taylorprog", @(3, 15)}
  DeclarationList 
    Declaration {REAL, "real", @(4, 7)}
      Identifier {IDENTIFIER, "taylor", @(4, 12)}
  StatementList 
    Write {WRITE, "write", @(6, 7)}
      Identifier {IDENTIFIER, "taylor", @(6, 19)}
        ParenthesisOpen {PARENTHESIS_OPEN, "(", @(6, 25)}
        IntLiteral {INT_LITERAL, "1", @(6, 26)}
        IntLiteral {INT_LITERAL, "1", @(6, 29)}
        ParenthesisClose {PARENTHESIS_CLOSE, ")", @(6, 30)}
    Write {WRITE, "write", @(7, 7)}
      Identifier {IDENTIFIER, "taylor", @(7, 19)}
        ParenthesisOpen {PARENTHESIS_OPEN, "(", @(7, 25)}
        IntLiteral {INT_LITERAL, "2", @(7, 26)}
        IntLiteral {INT_LITERAL, "1", @(7, 29)}
        ParenthesisClose {PARENTHESIS_CLOSE, ")", @(7, 30)}
    Write {WRITE, "write", @(8, 7)}
      Identifier {IDENTIFIER, "taylor", @(8, 19)}
        ParenthesisOpen {PARENTHESIS_OPEN, "(", @(8, 25)}
        IntLiteral {INT_LITERAL, "5", @(8, 26)}
        IntLiteral {INT_LITERAL, "1", @(8, 29)}
        ParenthesisClose {PARENTHESIS_CLOSE, ")", @(8, 30)}
    Write {WRITE, "write", @(9, 7)}
      Identifier {IDENTIFIER, "taylor", @(9, 19)}
        ParenthesisOpen {PARENTHESIS_OPEN, "(", @(9, 25)}
        IntLiteral {INT_LITERAL, "10", @(9, 26)}
        IntLiteral {INT_LITERAL, "1", @(9, 30)}
        ParenthesisClose {PARENTHESIS_CLOSE, ")", @(9, 31)}
    Write {WRITE, "write", @(10, 7)}
      Identifier {IDENTIFIER, "taylor", @(10, 19)}
        ParenthesisOpen {PARENTHESIS_OPEN, "(", @(10, 25)}
        IntLiteral {INT_LITERAL, "10", @(10, 26)}
        IntLiteral {INT_LITERAL, "5", @(10, 30)}
        ParenthesisClose {PARENTHESIS_CLOSE, ")", @(10, 31)}
  Stop {STOP, "stop", @(12, 7)}
  End {END, "end", @(13, 7)}
  Function {FUNCTION, "function", @(16, 12)}
    FunctionType {REAL, "real", @(16, 7)}
    Identifier {IDENTIFIER, "taylor", @(16, 21)}
    ArgumentList 
      Identifier {IDENTIFIER, "n", @(16, 28)}
      Identifier {IDENTIFIER, "x", @(16, 31)}
    DeclarationList 
      Declaration {INTEGER, "integer", @(17, 7)}
        Identifier {IDENTIFIER, "n", @(17, 15)}
        Identifier {IDENTIFIER, "x", @(17, 18)}
        Identifier {IDENTIFIER, "i", @(17, 21)}
        Identifier {IDENTIFIER, "fact", @(17, 24)}
      Declaration {REAL, "real", @(18, 7)}
        Identifier {IDENTIFIER, "s", @(18, 12)}
    StatementList 
      Assignment {ASSIGN, "=", @(19, 9)}
