Fortran 77 compiler, version 0.3
Copyright © 2016, ITESM CEM.
This program is free software; you may redistribute it under the terms of
the GNU General Public License version 3 or later.
This program has absolutely no warranty.


Included in this release:
   * Lexical Analysis
   * Syntactic Analysis
   * AST Construction


Program {PROGRAM, "program", @(3, 7)}
  Identifier {IDENTIFIER, "matrix", @(3, 15)}
  DeclarationList 
    Declaration {INTEGER, "integer", @(5, 7)}
      Identifier {IDENTIFIER, "m", @(5, 15)}
        FArray 
          IntLiteral {INT_LITERAL, "20", @(5, 17)}
          IntLiteral {INT_LITERAL, "15", @(5, 21)}
      Identifier {IDENTIFIER, "n", @(5, 26)}
        FArray 
          IntLiteral {INT_LITERAL, "20", @(5, 28)}
          IntLiteral {INT_LITERAL, "15", @(5, 32)}
      Identifier {IDENTIFIER, "r", @(5, 37)}
        FArray 
          IntLiteral {INT_LITERAL, "20", @(5, 39)}
          IntLiteral {INT_LITERAL, "15", @(5, 43)}
    Declaration {INTEGER, "integer", @(6, 7)}
      Identifier {IDENTIFIER, "i", @(6, 15)}
      Identifier {IDENTIFIER, "j", @(6, 18)}
    Data {DATA, "data", @(8, 7)}
      Identifier {IDENTIFIER, "m", @(8, 12)}
      DataList 
        IntLiteral {INT_LITERAL, "0", @(8, 14)}
        IntLiteral {INT_LITERAL, "1", @(8, 17)}
        IntLiteral {INT_LITERAL, "2", @(8, 20)}
        IntLiteral {INT_LITERAL, "8", @(8, 23)}
        IntLiteral {INT_LITERAL, "0", @(8, 26)}
        IntLiteral {INT_LITERAL, "1", @(8, 29)}
        IntLiteral {INT_LITERAL, "6", @(8, 32)}
        IntLiteral {INT_LITERAL, "8", @(8, 35)}
        IntLiteral {INT_LITERAL, "9", @(8, 38)}
        IntLiteral {INT_LITERAL, "2", @(8, 41)}
        IntLiteral {INT_LITERAL, "0", @(8, 44)}
        IntLiteral {INT_LITERAL, "1", @(8, 47)}
        IntLiteral {INT_LITERAL, "4", @(8, 50)}
        IntLiteral {INT_LITERAL, "8", @(8, 53)}
        IntLiteral {INT_LITERAL, "1", @(8, 56)}
        IntLiteral {INT_LITERAL, "9", @(8, 59)}
        IntLiteral {INT_LITERAL, "5", @(8, 62)}
        IntLiteral {INT_LITERAL, "9", @(8, 65)}
        IntLiteral {INT_LITERAL, "6", @(8, 68)}
        IntLiteral {INT_LITERAL, "4", @(8, 71)}
        IntLiteral {INT_LITERAL, "7", @(9, 14)}
        IntLiteral {INT_LITERAL, "6", @(9, 17)}
        IntLiteral {INT_LITERAL, "3", @(9, 20)}
        IntLiteral {INT_LITERAL, "3", @(9, 23)}
        IntLiteral {INT_LITERAL, "9", @(9, 26)}
        IntLiteral {INT_LITERAL, "2", @(9, 29)}
        IntLiteral {INT_LITERAL, "0", @(9, 32)}
